
> swd-lucy-realtime@0.1.0 dev
> tsx watch src/server.ts

LUCY realtime service listening on http://localhost:3000
[0mGET /api/health [32m200[0m 21.921 ms - 80[0m
[0mGET /api/rooms [32m200[0m 63.882 ms - 701[0m
[0mGET /api/rooms/fe014a72-970c-4c7c-aa22-e62027c21369 [32m200[0m 24.287 ms - 340[0m
[0mGET /api/rooms/fe014a72-970c-4c7c-aa22-e62027c21369 [32m200[0m 14.992 ms - 340[0m
[0mPOST /api/rooms/fe014a72-970c-4c7c-aa22-e62027c21369/join [32m200[0m 2547.129 ms - 774[0m
[0mPOST /api/rooms/fe014a72-970c-4c7c-aa22-e62027c21369/join [32m200[0m 2549.101 ms - 774[0m
[0mPOST /api/rooms/fe014a72-970c-4c7c-aa22-e62027c21369/leave [32m200[0m 33.080 ms - 473[0m
[0mGET /api/rooms [32m200[0m 13.669 ms - 723[0m
[0mGET /api/rooms [32m200[0m 17.520 ms - 723[0m
[0mGET /api/rooms/d44eb9e0-3436-492c-a522-22db00cdb5f0 [32m200[0m 9.816 ms - 340[0m
[0mGET /api/rooms/d44eb9e0-3436-492c-a522-22db00cdb5f0 [32m200[0m 10.399 ms - 340[0m
[0mPOST /api/rooms/d44eb9e0-3436-492c-a522-22db00cdb5f0/join [32m200[0m 163.639 ms - 790[0m
[0mPOST /api/rooms/d44eb9e0-3436-492c-a522-22db00cdb5f0/join [32m200[0m 140.456 ms - 790[0m
[0mPOST /api/rooms/d44eb9e0-3436-492c-a522-22db00cdb5f0/hand [32m200[0m 19.172 ms - 469[0m
[0mPOST /api/rooms/d44eb9e0-3436-492c-a522-22db00cdb5f0/hand [32m200[0m 20.527 ms - 470[0m
[0mPOST /api/rooms/d44eb9e0-3436-492c-a522-22db00cdb5f0/leave [32m200[0m 15.437 ms - 472[0m
[0mGET /api/rooms [32m200[0m 12.247 ms - 745[0m
[0mGET /api/rooms [32m200[0m 6.804 ms - 745[0m
[0mGET /api/rooms/fe014a72-970c-4c7c-aa22-e62027c21369 [32m200[0m 8.564 ms - 362[0m
[0mGET /api/rooms/fe014a72-970c-4c7c-aa22-e62027c21369 [32m200[0m 13.930 ms - 362[0m
[0mPOST /api/rooms/fe014a72-970c-4c7c-aa22-e62027c21369/join [32m200[0m 141.542 ms - 792[0m
[0mPOST /api/rooms/fe014a72-970c-4c7c-aa22-e62027c21369/join [32m200[0m 182.851 ms - 792[0m
[0mPOST /api/rooms/fe014a72-970c-4c7c-aa22-e62027c21369/hand [32m200[0m 26.622 ms - 470[0m
[0mPOST /api/rooms/fe014a72-970c-4c7c-aa22-e62027c21369/hand [32m200[0m 24.988 ms - 471[0m
[0mPOST /api/rooms/fe014a72-970c-4c7c-aa22-e62027c21369/mic [32m200[0m 173.001 ms - 472[0m
[0mPOST /api/rooms/fe014a72-970c-4c7c-aa22-e62027c21369/mic [32m200[0m 49.717 ms - 471[0m
[0mPOST /api/rooms/fe014a72-970c-4c7c-aa22-e62027c21369/mic [32m200[0m 106.629 ms - 472[0m
[0mPOST /api/rooms/fe014a72-970c-4c7c-aa22-e62027c21369/mic [32m200[0m 82.746 ms - 471[0m
[0mPOST /api/rooms/fe014a72-970c-4c7c-aa22-e62027c21369/mic [32m200[0m 20.695 ms - 472[0m
[0mPOST /api/rooms/fe014a72-970c-4c7c-aa22-e62027c21369/mic [32m200[0m 16.487 ms - 471[0m
[0mPOST /api/rooms/fe014a72-970c-4c7c-aa22-e62027c21369/leave [32m200[0m 16.307 ms - 473[0m
[0mGET /api/rooms [32m200[0m 18.743 ms - 745[0m
[0mGET /api/rooms [32m200[0m 12.775 ms - 745[0m
[0mGET /api/rooms [32m200[0m 362.322 ms - 745[0m
[0mGET /api/rooms [32m200[0m 27.154 ms - 745[0m
[0mGET /api/rooms/fe014a72-970c-4c7c-aa22-e62027c21369 [32m200[0m 32.417 ms - 362[0m
[0mGET /api/rooms/fe014a72-970c-4c7c-aa22-e62027c21369 [32m200[0m 13.776 ms - 362[0m
[0mPOST /api/rooms/fe014a72-970c-4c7c-aa22-e62027c21369/join [32m200[0m 642.601 ms - 792[0m
[0mPOST /api/rooms/fe014a72-970c-4c7c-aa22-e62027c21369/join [32m200[0m 591.985 ms - 792[0m
[0mPOST /api/rooms/fe014a72-970c-4c7c-aa22-e62027c21369/mic [32m200[0m 35.861 ms - 472[0m
[0mPOST /api/rooms/fe014a72-970c-4c7c-aa22-e62027c21369/mic [32m200[0m 19.553 ms - 471[0m
[0mPOST /api/rooms/fe014a72-970c-4c7c-aa22-e62027c21369/mic [32m200[0m 18.236 ms - 472[0m
[0mPOST /api/rooms/fe014a72-970c-4c7c-aa22-e62027c21369/mic [32m200[0m 21.003 ms - 471[0m
[0mGET /api/rooms [32m200[0m 16.966 ms - 745[0m
[0mGET /api/rooms [32m200[0m 7.896 ms - 745[0m
[0mGET /api/rooms/fe014a72-970c-4c7c-aa22-e62027c21369 [32m200[0m 14.232 ms - 833[0m
[0mGET /api/rooms/fe014a72-970c-4c7c-aa22-e62027c21369 [32m200[0m 9.573 ms - 833[0m
[0mPOST /api/rooms/fe014a72-970c-4c7c-aa22-e62027c21369/join [32m200[0m 66.930 ms - 790[0m
[0mPOST /api/rooms/fe014a72-970c-4c7c-aa22-e62027c21369/join [32m200[0m 69.375 ms - 790[0m
[0mPOST /api/rooms/fe014a72-970c-4c7c-aa22-e62027c21369/mic [32m200[0m 30.679 ms - 472[0m
[0mPOST /api/rooms/fe014a72-970c-4c7c-aa22-e62027c21369/mic [32m200[0m 22.964 ms - 471[0m
[0mPOST /api/rooms/fe014a72-970c-4c7c-aa22-e62027c21369/hand [32m200[0m 25.638 ms - 470[0m
[0mPOST /api/rooms/fe014a72-970c-4c7c-aa22-e62027c21369/hand [32m200[0m 13.690 ms - 471[0m
[0mPOST /api/rooms/fe014a72-970c-4c7c-aa22-e62027c21369/leave [32m200[0m 20.264 ms - 472[0m
[0mGET /api/rooms [32m200[0m 7.223 ms - 745[0m
[0mGET /api/rooms [32m200[0m 6.710 ms - 745[0m
[0mGET /api/rooms/fe014a72-970c-4c7c-aa22-e62027c21369 [32m200[0m 9.133 ms - 833[0m
[0mGET /api/rooms/fe014a72-970c-4c7c-aa22-e62027c21369 [32m200[0m 7.840 ms - 833[0m
[0mPOST /api/rooms/fe014a72-970c-4c7c-aa22-e62027c21369/join [32m200[0m 157.047 ms - 790[0m
[0mPOST /api/rooms/fe014a72-970c-4c7c-aa22-e62027c21369/join [32m200[0m 150.318 ms - 790[0m
[0mPOST /api/rooms/fe014a72-970c-4c7c-aa22-e62027c21369/hand [32m200[0m 17.876 ms - 469[0m
[0mPOST /api/rooms/fe014a72-970c-4c7c-aa22-e62027c21369/hand [32m200[0m 10.325 ms - 470[0m
[0mPOST /api/rooms/fe014a72-970c-4c7c-aa22-e62027c21369/hand [32m200[0m 13.641 ms - 469[0m
[0mPOST /api/rooms/fe014a72-970c-4c7c-aa22-e62027c21369/hand [32m200[0m 13.360 ms - 470[0m
[0mPOST /api/rooms/fe014a72-970c-4c7c-aa22-e62027c21369/mic [32m200[0m 33.941 ms - 472[0m
[0mPOST /api/rooms/fe014a72-970c-4c7c-aa22-e62027c21369/mic [32m200[0m 25.469 ms - 471[0m
[0mPOST /api/rooms/fe014a72-970c-4c7c-aa22-e62027c21369/hand [32m200[0m 15.203 ms - 470[0m
[0mPOST /api/rooms/fe014a72-970c-4c7c-aa22-e62027c21369/hand [32m200[0m 10.851 ms - 471[0m
[0mPOST /api/rooms/fe014a72-970c-4c7c-aa22-e62027c21369/leave [32m200[0m 20.476 ms - 472[0m
[0mGET /api/rooms [32m200[0m 6.779 ms - 745[0m
[0mGET /api/rooms [32m200[0m 8.255 ms - 745[0m
[0mPOST /api/rooms/fe014a72-970c-4c7c-aa22-e62027c21369/leave [32m200[0m 22.284 ms - 473[0m
[0mGET /api/rooms [32m200[0m 11.263 ms - 745[0m
[0mGET /api/rooms [32m200[0m 6.889 ms - 745[0m
